product_id,category,brand,base_price,launch_date,is_premium
1,Grocery,Brand_58,14.19,02-08-2021,0
2,Fashion,Brand_1,25.8,14-09-2021,0
3,Electronics,Brand_70,165.46,18-01-2021,1
4,Fashion,Brand_56,75.45,03-03-2023,1
5,Sports,Brand_1,72.5,19-04-2022,1
6,Fashion,Brand_39,57.08,16-09-2023,0
7,Beauty,Brand_42,27.23,17-05-2023,0
8,Home,Brand_41,121.82,16-02-2021,1
9,Home,Brand_73,25.37,11-03-2023,0
10,Home,Brand_61,84.11,21-08-2022,1
11,Sports,Brand_8,77.71,20-04-2022,1
12,Fashion,Brand_20,14.74,27-07-2021,0
13,Home,Brand_39,61.81,15-06-2022,1
14,Home,Brand_57,73.61,02-05-2023,1
15,Sports,Brand_88,100.75,13-11-2022,1
16,Grocery,Brand_28,15.92,18-12-2021,0
17,Electronics,Brand_75,146.18,27-08-2022,1
18,Sports,Brand_49,72.39,08-05-2022,1
19,Sports,Brand_81,128.05,23-03-2022,1
20,Home,Brand_16,123.17,11-12-2022,1
21,Fashion,Brand_49,56.9,11-10-2021,0
22,Electronics,Brand_67,119.11,18-01-2021,1
23,Electronics,Brand_62,59.39,18-01-2023,0
24,Home,Brand_61,67.65,06-07-2023,1
25,Home,Brand_9,74.82,10-06-2023,1
26,Fashion,Brand_2,57.72,04-10-2021,0
27,Home,Brand_49,52.75,09-08-2022,0
28,Beauty,Brand_4,30.7,20-01-2022,0
29,Beauty,Brand_25,43.46,29-01-2022,0
30,Grocery,Brand_47,15.22,27-02-2021,0
31,Fashion,Brand_28,45.83,04-03-2023,0
32,Home,Brand_78,62.62,13-11-2022,1
33,Beauty,Brand_35,38.6,17-09-2022,0
34,Fashion,Brand_95,58.08,22-12-2023,0
35,Electronics,Brand_37,113.67,03-08-2023,1
36,Grocery,Brand_19,9.68,11-12-2023,0
37,Fashion,Brand_27,60.77,21-01-2023,0
38,Home,Brand_28,133.41,05-06-2021,1
39,Fashion,Brand_62,37.9,03-01-2021,0
40,Home,Brand_12,104.36,09-11-2022,1
41,Beauty,Brand_23,11.2,17-10-2023,0
42,Electronics,Brand_5,77.43,19-03-2021,1
43,Grocery,Brand_72,14.63,25-05-2021,0
44,Electronics,Brand_16,123.03,06-03-2021,1
45,Grocery,Brand_18,30.56,24-07-2021,0
46,Home,Brand_14,174.24,06-08-2021,1
47,Fashion,Brand_34,42.69,15-08-2022,0
48,Fashion,Brand_60,25.13,20-10-2021,0
49,Beauty,Brand_26,41.44,22-06-2021,0
50,Grocery,Brand_76,18.63,01-02-2021,0
51,Fashion,Brand_2,59.09,22-12-2021,0
52,Grocery,Brand_98,16.33,03-05-2022,0
53,Home,Brand_72,117.76,08-10-2023,1
54,Grocery,Brand_90,11.32,04-02-2021,0
55,Grocery,Brand_91,19.82,07-07-2021,0
56,Grocery,Brand_83,9.6,31-01-2021,0
57,Electronics,Brand_25,181.95,24-05-2022,1
58,Home,Brand_86,154.54,15-10-2023,1
59,Sports,Brand_94,113.38,29-07-2022,1
60,Electronics,Brand_84,297.63,26-06-2021,1
61,Home,Brand_36,85.58,29-05-2021,1
62,Sports,Brand_59,70.45,24-04-2023,1
63,Beauty,Brand_87,11.75,07-11-2023,0
64,Electronics,Brand_98,73.84,13-06-2022,1
65,Sports,Brand_79,87.61,23-05-2023,1
